"id_mat_rule"|"mat_general"|"astm_grade"|"incl_all"|"incl_any"|"not_any"
"132"|"SS"|"A403-WP317L WLD"|"A403|WP317L|WLD|WP"|"A403-WP317L|A403 WP317L|A403 GR WP317L|A403 GRADE WP317L|A403-WP317L WLD|A403 WP317L WLD"|"SA403-WP317L|A403-WP317"
"133"|"SS"|"A403-WP347"|"A403|WP347|WP"|"A403-WP347|A403 WP347|A403 GR WP347|A403 GRADE WP347"|"SA403-WP347"
"134"|"SS"|"A403-WP347 SMLS"|"A403|WP347|SMLS|WP"|"A403-WP347|A403 WP347|A403 GR WP347|A403 GRADE WP347|A403-WP347 SMLS|A403 WP347 SMLS"|"SA403-WP347"
"135"|"SS"|"A403-WP347 WLD"|"A403|WP347|WLD|WP"|"A403-WP347|A403 WP347|A403 GR WP347|A403 GRADE WP347|A403-WP347 WLD|A403 WP347 WLD"|"SA403-WP347"
"136"|"SS"|"A479-316"|"A479|316"|"A479-316|A479 316|A479 GR 316|A479 GRADE 316"|"SA479-316"
"137"|"SS"|"A479-316L"|"A479|316L"|"A479-316L|A479 316L|A479 GR 316L|A479 GRADE 316L"|"SA479-316L|A479-316"
"138"|"SS"|"SA182-F304"|"SA182|F304"|"SA182-F304|SA182 F304|SA182 GR F304|SA182 GRADE F304"|""
"139"|"SS"|"SA182-F304/F304L"|"SA182|F304|F304L"|"SA182-F304/F304L|SA182 F304/F304L|SA182 GR F304/F304L|SA182 GRADE F304/F304L"|"SA182-F304/F304"
"140"|"SS"|"SA182-F304L"|"SA182|F304L"|"SA182-F304L|SA182 F304L|SA182 GR F304L|SA182 GRADE F304L"|"SA182-F304"
"141"|"SS"|"SA182-F317"|"SA182|F317"|"SA182-F317|SA182 F317|SA182 GR F317|SA182 GRADE F317"|""
"142"|"SS"|"SA182-F317/F317L"|"SA182|F317|F317L"|"SA182-F317/F317L|SA182 F317/F317L|SA182 GR F317/F317L|SA182 GRADE F317/F317L"|"SA182-F317/F317"
"143"|"SS"|"SA182-F317L"|"SA182|F317L"|"SA182-F317L|SA182 F317L|SA182 GR F317L|SA182 GRADE F317L"|"SA182-F317"
"144"|"SS"|"SA182-F347"|"SA182|F347"|"SA182-F347|SA182 F347|SA182 GR F347|SA182 GRADE F347"|""
"145"|"SS"|"SA240-304"|"SA240|304"|"SA240-304|SA240 304|SA240 GR 304|SA240 GRADE 304"|""
"146"|"SS"|"SA240-304/304L"|"SA240|304|304L"|"SA240-304/304L|SA240 304/304L|SA240 GR 304/304L|SA240 GRADE 304/304L"|"SA240-304/304"
"147"|"SS"|"SA240-304L"|"SA240|304L"|"SA240-304L|SA240 304L|SA240 GR 304L|SA240 GRADE 304L"|"SA240-304"
"148"|"SS"|"SA240-316"|"SA240|316"|"SA240-316|SA240 316|SA240 GR 316|SA240 GRADE 316"|""
"149"|"SS"|"SA240-316/316L"|"SA240|316|316L"|"SA240-316/316L|SA240 316/316L|SA240 GR 316/316L|SA240 GRADE 316/316L"|"SA240-316/316"
"150"|"SS"|"SA240-316L"|"SA240|316L"|"SA240-316L|SA240 316L|SA240 GR 316L|SA240 GRADE 316L"|"SA240-316"
"151"|"SS"|"SA240-347"|"SA240|347"|"SA240-347|SA240 347|SA240 GR 347|SA240 GRADE 347"|""
"152"|"SS"|"SA312-TP304"|"SA312|TP304|TP"|"SA312-TP304|SA312 TP304|SA312 GR TP304|SA312 GRADE TP304"|""
"153"|"SS"|"SA312-TP304 SMLS"|"SA312|TP304|SMLS|TP"|"SA312-TP304|SA312 TP304|SA312 GR TP304|SA312 GRADE TP304|SA312-TP304 SMLS|SA312 TP304 SMLS"|""
"154"|"SS"|"SA312-TP304 WLD"|"SA312|TP304|WLD|TP"|"SA312-TP304|SA312 TP304|SA312 GR TP304|SA312 GRADE TP304|SA312-TP304 WLD|SA312 TP304 WLD"|""
"155"|"SS"|"SA312-TP304/TP304L"|"SA312|TP304|TP304L|TP"|"SA312-TP304/TP304L|SA312 TP304/TP304L|SA312 GR TP304/TP304L|SA312 GRADE TP304/TP304L"|"SA312-TP304/TP304"
"156"|"SS"|"SA312-TP304/TP304L SMLS"|"SA312|TP304|TP304L|SMLS|TP"|"SA312-TP304/TP304L|SA312 TP304/TP304L|SA312 GR TP304/TP304L|SA312 GRADE TP304/TP304L|SA312-TP304/TP304L SMLS|SA312 TP304/TP304L SMLS"|"SA312-TP304/TP304"
"157"|"SS"|"SA312-TP304/TP304L WLD"|"SA312|TP304|TP304L|WLD|TP"|"SA312-TP304/TP304L|SA312 TP304/TP304L|SA312 GR TP304/TP304L|SA312 GRADE TP304/TP304L|SA312-TP304/TP304L WLD|SA312 TP304/TP304L WLD"|"SA312-TP304/TP304"
"158"|"SS"|"SA312-TP304L"|"SA312|TP304L|TP"|"SA312-TP304L|SA312 TP304L|SA312 GR TP304L|SA312 GRADE TP304L"|"SA312-TP304"
"159"|"SS"|"SA312-TP304L SMLS"|"SA312|TP304L|SMLS|TP"|"SA312-TP304L|SA312 TP304L|SA312 GR TP304L|SA312 GRADE TP304L|SA312-TP304L SMLS|SA312 TP304L SMLS"|"SA312-TP304"
"160"|"SS"|"SA312-TP304L WLD"|"SA312|TP304L|WLD|TP"|"SA312-TP304L|SA312 TP304L|SA312 GR TP304L|SA312 GRADE TP304L|SA312-TP304L WLD|SA312 TP304L WLD"|"SA312-TP304"
"161"|"SS"|"SA312-TP317"|"SA312|TP317|TP"|"SA312-TP317|SA312 TP317|SA312 GR TP317|SA312 GRADE TP317"|""
"162"|"SS"|"SA312-TP317 SMLS"|"SA312|TP317|SMLS|TP"|"SA312-TP317|SA312 TP317|SA312 GR TP317|SA312 GRADE TP317|SA312-TP317 SMLS|SA312 TP317 SMLS"|""
"163"|"SS"|"SA312-TP317 WLD"|"SA312|TP317|WLD|TP"|"SA312-TP317|SA312 TP317|SA312 GR TP317|SA312 GRADE TP317|SA312-TP317 WLD|SA312 TP317 WLD"|""
"164"|"SS"|"SA312-TP317/TP317L"|"SA312|TP317|TP317L|TP"|"SA312-TP317/TP317L|SA312 TP317/TP317L|SA312 GR TP317/TP317L|SA312 GRADE TP317/TP317L"|"SA312-TP317/TP317"
"165"|"SS"|"SA312-TP317/TP317L SMLS"|"SA312|TP317|TP317L|SMLS|TP"|"SA312-TP317/TP317L|SA312 TP317/TP317L|SA312 GR TP317/TP317L|SA312 GRADE TP317/TP317L|SA312-TP317/TP317L SMLS|SA312 TP317/TP317L SMLS"|"SA312-TP317/TP317"
"166"|"SS"|"SA312-TP317/TP317L WLD"|"SA312|TP317|TP317L|WLD|TP"|"SA312-TP317/TP317L|SA312 TP317/TP317L|SA312 GR TP317/TP317L|SA312 GRADE TP317/TP317L|SA312-TP317/TP317L WLD|SA312 TP317/TP317L WLD"|"SA312-TP317/TP317"
"167"|"SS"|"SA312-TP317L"|"SA312|TP317L|TP"|"SA312-TP317L|SA312 TP317L|SA312 GR TP317L|SA312 GRADE TP317L"|"SA312-TP317"
"168"|"SS"|"SA312-TP317L SMLS"|"SA312|TP317L|SMLS|TP"|"SA312-TP317L|SA312 TP317L|SA312 GR TP317L|SA312 GRADE TP317L|SA312-TP317L SMLS|SA312 TP317L SMLS"|"SA312-TP317"
"169"|"SS"|"SA312-TP317L WLD"|"SA312|TP317L|WLD|TP"|"SA312-TP317L|SA312 TP317L|SA312 GR TP317L|SA312 GRADE TP317L|SA312-TP317L WLD|SA312 TP317L WLD"|"SA312-TP317"
"170"|"SS"|"SA312-TP347"|"SA312|TP347|TP"|"SA312-TP347|SA312 TP347|SA312 GR TP347|SA312 GRADE TP347"|""
"171"|"SS"|"SA312-TP347 SMLS"|"SA312|TP347|SMLS|TP"|"SA312-TP347|SA312 TP347|SA312 GR TP347|SA312 GRADE TP347|SA312-TP347 SMLS|SA312 TP347 SMLS"|""
"172"|"SS"|"SA312-TP347 WLD"|"SA312|TP347|WLD|TP"|"SA312-TP347|SA312 TP347|SA312 GR TP347|SA312 GRADE TP347|SA312-TP347 WLD|SA312 TP347 WLD"|""
"173"|"SS"|"SA403-WP304"|"SA403|WP304|WP"|"SA403-WP304|SA403 WP304|SA403 GR WP304|SA403 GRADE WP304"|""
"174"|"SS"|"SA403-WP304 SMLS"|"SA403|WP304|SMLS|WP"|"SA403-WP304|SA403 WP304|SA403 GR WP304|SA403 GRADE WP304|SA403-WP304 SMLS|SA403 WP304 SMLS"|""
"175"|"SS"|"SA403-WP304 WLD"|"SA403|WP304|WLD|WP"|"SA403-WP304|SA403 WP304|SA403 GR WP304|SA403 GRADE WP304|SA403-WP304 WLD|SA403 WP304 WLD"|""
"176"|"SS"|"SA403-WP304/WP304L"|"SA403|WP304|WP304L|WP"|"SA403-WP304/WP304L|SA403 WP304/WP304L|SA403 GR WP304/WP304L|SA403 GRADE WP304/WP304L"|"SA403-WP304/WP304"
"177"|"SS"|"SA403-WP304/WP304L SMLS"|"SA403|WP304|WP304L|SMLS|WP"|"SA403-WP304/WP304L|SA403 WP304/WP304L|SA403 GR WP304/WP304L|SA403 GRADE WP304/WP304L|SA403-WP304/WP304L SMLS|SA403 WP304/WP304L SMLS"|"SA403-WP304/WP304"
"178"|"SS"|"SA403-WP304/WP304L WLD"|"SA403|WP304|WP304L|WLD|WP"|"SA403-WP304/WP304L|SA403 WP304/WP304L|SA403 GR WP304/WP304L|SA403 GRADE WP304/WP304L|SA403-WP304/WP304L WLD|SA403 WP304/WP304L WLD"|"SA403-WP304/WP304"
"179"|"SS"|"SA403-WP304L"|"SA403|WP304L|WP"|"SA403-WP304L|SA403 WP304L|SA403 GR WP304L|SA403 GRADE WP304L"|"SA403-WP304"
"180"|"SS"|"SA403-WP304L SMLS"|"SA403|WP304L|SMLS|WP"|"SA403-WP304L|SA403 WP304L|SA403 GR WP304L|SA403 GRADE WP304L|SA403-WP304L SMLS|SA403 WP304L SMLS"|"SA403-WP304"
"181"|"SS"|"SA403-WP304L WLD"|"SA403|WP304L|WLD|WP"|"SA403-WP304L|SA403 WP304L|SA403 GR WP304L|SA403 GRADE WP304L|SA403-WP304L WLD|SA403 WP304L WLD"|"SA403-WP304"
"182"|"SS"|"SA403-WP317L"|"SA403|WP317L|WP"|"SA403-WP317L|SA403 WP317L|SA403 GR WP317L|SA403 GRADE WP317L"|"SA403-WP317"
"183"|"SS"|"SA403-WP317L SMLS"|"SA403|WP317L|SMLS|WP"|"SA403-WP317L|SA403 WP317L|SA403 GR WP317L|SA403 GRADE WP317L|SA403-WP317L SMLS|SA403 WP317L SMLS"|"SA403-WP317"
"184"|"SS"|"SA403-WP317L WLD"|"SA403|WP317L|WLD|WP"|"SA403-WP317L|SA403 WP317L|SA403 GR WP317L|SA403 GRADE WP317L|SA403-WP317L WLD|SA403 WP317L WLD"|"SA403-WP317"
"185"|"SS"|"SA403-WP347"|"SA403|WP347|WP"|"SA403-WP347|SA403 WP347|SA403 GR WP347|SA403 GRADE WP347"|""
"186"|"SS"|"SA403-WP347 SMLS"|"SA403|WP347|SMLS|WP"|"SA403-WP347|SA403 WP347|SA403 GR WP347|SA403 GRADE WP347|SA403-WP347 SMLS|SA403 WP347 SMLS"|""
"187"|"SS"|"SA403-WP347 WLD"|"SA403|WP347|WLD|WP"|"SA403-WP347|SA403 WP347|SA403 GR WP347|SA403 GRADE WP347|SA403-WP347 WLD|SA403 WP347 WLD"|""
"188"|"SS"|"SA479-316"|"SA479|316"|"SA479-316|SA479 316|SA479 GR 316|SA479 GRADE 316"|""
"189"|"SS"|"SA479-316L"|"SA479|316L"|"SA479-316L|SA479 316L|SA479 GR 316L|SA479 GRADE 316L"|"SA479-316"
"190"|"SS_NITR_60"|"A276-UNS S21800"|"A276|UNS"|"A276-UNS|A276 UNS|A276 GR UNS|A276 GRADE UNS|A276-UNS S21800|A276 UNS S21800"|"SA276-UNS"
"191"|"SS_NITR_60"|"A790-S32205"|"A790|S32205"|"A790-S32205|A790 S32205|A790 GR S32205|A790 GRADE S32205"|"SA790-S32205"
"192"|"SS_NITR_60"|"A790-S32205 SMLS"|"A790|S32205|SMLS"|"A790-S32205|A790 S32205|A790 GR S32205|A790 GRADE S32205|A790-S32205 SMLS|A790 S32205 SMLS"|"SA790-S32205"
"193"|"SS_NITR_60"|"A790-S32205 WLD"|"A790|S32205|WLD"|"A790-S32205|A790 S32205|A790 GR S32205|A790 GRADE S32205|A790-S32205 WLD|A790 S32205 WLD"|"SA790-S32205"
"194"|"SS_NITR_60"|"SA790-S32205"|"SA790|S32205"|"SA790-S32205|SA790 S32205|SA790 GR S32205|SA790 GRADE S32205"|""
"195"|"SS_NITR_60"|"SA790-S32205 SMLS"|"SA790|S32205|SMLS"|"SA790-S32205|SA790 S32205|SA790 GR S32205|SA790 GRADE S32205|SA790-S32205 SMLS|SA790 S32205 SMLS"|""
"196"|"SS_NITR_60"|"SA790-S32205 WLD"|"SA790|S32205|WLD"|"SA790-S32205|SA790 S32205|SA790 GR S32205|SA790 GRADE S32205|SA790-S32205 WLD|SA790 S32205 WLD"|""
"197"|"DUPLEX_SS"|"A182-F51 UNS S31803/S32205"|"A182|F51|UNS"|"A182-F51|A182 F51|A182 GR F51|A182 GRADE F51|A182-F51 UNS S31803/S32205|A182 F51 UNS S31803/S32205"|"SA182-F51"
"198"|"DUPLEX_SS"|"A182-F60"|"A182|F60"|"A182-F60|A182 F60|A182 GR F60|A182 GRADE F60"|"SA182-F60"
"199"|"DUPLEX_SS"|"A694-F60"|"A694|F60"|"A694-F60|A694 F60|A694 GR F60|A694 GRADE F60"|"SA694-F60"
"200"|"DUPLEX_SS"|"A694-F60 SMLS"|"A694|F60|SMLS"|"A694-F60|A694 F60|A694 GR F60|A694 GRADE F60|A694-F60 SMLS|A694 F60 SMLS"|"SA694-F60"
"201"|"DUPLEX_SS"|"A790-S31803"|"A790|S31803"|"A790-S31803|A790 S31803|A790 GR S31803|A790 GRADE S31803"|"SA790-S31803"
"202"|"DUPLEX_SS"|"A790-S31803 SMLS"|"A790|S31803|SMLS"|"A790-S31803|A790 S31803|A790 GR S31803|A790 GRADE S31803|A790-S31803 SMLS|A790 S31803 SMLS"|"SA790-S31803"
"203"|"DUPLEX_SS"|"A790-S31803 WLD"|"A790|S31803|WLD"|"A790-S31803|A790 S31803|A790 GR S31803|A790 GRADE S31803|A790-S31803 WLD|A790 S31803 WLD"|"SA790-S31803"
"204"|"DUPLEX_SS"|"A790-S31803/S32205 WLD"|"A790|S31803|S32205|WLD"|"A790-S31803/S32205|A790 S31803/S32205|A790 GR S31803/S32205|A790 GRADE S31803/S32205|A790-S31803/S32205 WLD|A790 S31803/S32205 WLD"|"SA790-S31803/S32205"
"205"|"DUPLEX_SS"|"A790-S32205/S31803"|"A790|S32205|S31803"|"A790-S32205/S31803|A790 S32205/S31803|A790 GR S32205/S31803|A790 GRADE S32205/S31803"|"SA790-S32205/S31803"
"206"|"DUPLEX_SS"|"A790-UNS S31803/S32205"|"A790|UNS"|"A790-UNS|A790 UNS|A790 GR UNS|A790 GRADE UNS|A790-UNS S31803/S32205|A790 UNS S31803/S32205"|"SA790-UNS"
"207"|"DUPLEX_SS"|"A815-S31803-W/S32205 WLD"|"A815|S31803|W|S32205|WLD"|"A815-S31803-W/S32205|A815 S31803 W/S32205|A815 S31803-W/S32205|A815 GR S31803-W/S32205|A815 GRADE S31803-W/S32205|A815-S31803-W/S32205 WLD|A815 S31803 W/S32205 WLD"|"SA815-S31803-W/S32205"
"208"|"DUPLEX_SS"|"A815-WPS32205"|"A815|WPS32205|WP"|"A815-WPS32205|A815 WPS32205|A815 GR WPS32205|A815 GRADE WPS32205"|"SA815-WPS32205"
"209"|"DUPLEX_SS"|"A815-WPS32205 SMLS"|"A815|WPS32205|SMLS|WP"|"A815-WPS32205|A815 WPS32205|A815 GR WPS32205|A815 GRADE WPS32205|A815-WPS32205 SMLS|A815 WPS32205 SMLS"|"SA815-WPS32205"
"210"|"DUPLEX_SS"|"A815-WPS32205 WLD"|"A815|WPS32205|WLD|WP"|"A815-WPS32205|A815 WPS32205|A815 GR WPS32205|A815 GRADE WPS32205|A815-WPS32205 WLD|A815 WPS32205 WLD"|"SA815-WPS32205"
"211"|"DUPLEX_SS"|"SA182-F60"|"SA182|F60"|"SA182-F60|SA182 F60|SA182 GR F60|SA182 GRADE F60"|""
"212"|"DUPLEX_SS"|"SA790-S31803"|"SA790|S31803"|"SA790-S31803|SA790 S31803|SA790 GR S31803|SA790 GRADE S31803"|""
"213"|"DUPLEX_SS"|"SA790-S31803 SMLS"|"SA790|S31803|SMLS"|"SA790-S31803|SA790 S31803|SA790 GR S31803|SA790 GRADE S31803|SA790-S31803 SMLS|SA790 S31803 SMLS"|""
"214"|"DUPLEX_SS"|"SA790-S31803 WLD"|"SA790|S31803|WLD"|"SA790-S31803|SA790 S31803|SA790 GR S31803|SA790 GRADE S31803|SA790-S31803 WLD|SA790 S31803 WLD"|""
"215"|"DUPLEX_SS"|"SA815-WPS32205"|"SA815|WPS32205|WP"|"SA815-WPS32205|SA815 WPS32205|SA815 GR WPS32205|SA815 GRADE WPS32205"|""
"216"|"DUPLEX_SS"|"SA815-WPS32205 SMLS"|"SA815|WPS32205|SMLS|WP"|"SA815-WPS32205|SA815 WPS32205|SA815 GR WPS32205|SA815 GRADE WPS32205|SA815-WPS32205 SMLS|SA815 WPS32205 SMLS"|""
"217"|"DUPLEX_SS"|"SA815-WPS32205 WLD"|"SA815|WPS32205|WLD|WP"|"SA815-WPS32205|SA815 WPS32205|SA815 GR WPS32205|SA815 GRADE WPS32205|SA815-WPS32205 WLD|SA815 WPS32205 WLD"|""
"218"|"HAST_C276"|"B366-WPHC276"|"B366|WPHC276|WP"|"B366-WPHC276|B366 WPHC276|B366 GR WPHC276|B366 GRADE WPHC276"|"SB366-WPHC276"
"219"|"HAST_C276"|"B366-WPHC276 SMLS"|"B366|WPHC276|SMLS|WP"|"B366-WPHC276|B366 WPHC276|B366 GR WPHC276|B366 GRADE WPHC276|B366-WPHC276 SMLS|B366 WPHC276 SMLS"|"SB366-WPHC276"
"220"|"HAST_C276"|"B366-WPHC276 WLD"|"B366|WPHC276|WLD|WP"|"B366-WPHC276|B366 WPHC276|B366 GR WPHC276|B366 GRADE WPHC276|B366-WPHC276 WLD|B366 WPHC276 WLD"|"SB366-WPHC276"
"221"|"HAST_C276"|"B366-WPHC276S"|"B366|WPHC276S|WP"|"B366-WPHC276S|B366 WPHC276S|B366 GR WPHC276S|B366 GRADE WPHC276S"|"SB366-WPHC276S"
"222"|"HAST_C276"|"B462-UNS N10276"|"B462|UNS"|"B462-UNS|B462 UNS|B462 GR UNS|B462 GRADE UNS|B462-UNS N10276|B462 UNS N10276"|"SB462-UNS"
"223"|"HAST_C276"|"B622-UNS N10276"|"B622|UNS"|"B622-UNS|B622 UNS|B622 GR UNS|B622 GRADE UNS|B622-UNS N10276|B622 UNS N10276"|"SB622-UNS"
"224"|"HAST_C276"|"B622-UNS N10276 SMLS"|"B622|UNS|SMLS"|"B622-UNS|B622 UNS|B622 GR UNS|B622 GRADE UNS|B622-UNS N10276 SMLS|B622 UNS N10276 SMLS"|"SB622-UNS"
"225"|"HAST_C276"|"SB366-WPHC276"|"SB366|WPHC276|WP"|"SB366-WPHC276|SB366 WPHC276|SB366 GR WPHC276|SB366 GRADE WPHC276"|""
"226"|"HAST_C276"|"SB366-WPHC276 SMLS"|"SB366|WPHC276|SMLS|WP"|"SB366-WPHC276|SB366 WPHC276|SB366 GR WPHC276|SB366 GRADE WPHC276|SB366-WPHC276 SMLS|SB366 WPHC276 SMLS"|""
"227"|"HAST_C276"|"SB366-WPHC276 WLD"|"SB366|WPHC276|WLD|WP"|"SB366-WPHC276|SB366 WPHC276|SB366 GR WPHC276|SB366 GRADE WPHC276|SB366-WPHC276 WLD|SB366 WPHC276 WLD"|""
"228"|"HAST_C276"|"SB462-UNS N10276"|"SB462|UNS"|"SB462-UNS|SB462 UNS|SB462 GR UNS|SB462 GRADE UNS|SB462-UNS N10276|SB462 UNS N10276"|""
"229"|"HAST_C276"|"SB622-UNS N10276 SMLS"|"SB622|UNS|SMLS"|"SB622-UNS|SB622 UNS|SB622 GR UNS|SB622 GRADE UNS|SB622-UNS N10276 SMLS|SB622 UNS N10276 SMLS"|""
"230"|"PE"|"A915-WP"|"A915|WP"|"A915-WP|A915 WP|A915 GR WP|A915 GRADE WP"|"SA915-WP"
"231"|"MONEL"|"B165-N04400 ANNEALED SMLS"|"B165|N04400|SMLS|ANNEALED"|"B165-N04400|B165 N04400|B165 GR N04400|B165 GRADE N04400|B165-N04400 ANNEALED SMLS|B165 N04400 ANNEALED SMLS"|"SB165-N04400"
"232"|"MONEL"|"B366-WPNC N04400 ANNEALED"|"B366|WPNC|ANNEALED|WP"|"B366-WPNC|B366 WPNC|B366 GR WPNC|B366 GRADE WPNC|B366-WPNC N04400 ANNEALED|B366 WPNC N04400 ANNEALED"|"SB366-WPNC"
"233"|"MONEL"|"B366-WPNC N04400 ANNEALED SMLS"|"B366|WPNC|SMLS|ANNEALED|WP"|"B366-WPNC|B366 WPNC|B366 GR WPNC|B366 GRADE WPNC|B366-WPNC N04400 ANNEALED SMLS|B366 WPNC N04400 ANNEALED SMLS"|"SB366-WPNC"
"234"|"MONEL"|"B564-N04400"|"B564|N04400"|"B564-N04400|B564 N04400|B564 GR N04400|B564 GRADE N04400"|"SB564-N04400"
"235"|"MONEL"|"B564-N04400 ANNEALED"|"B564|N04400|ANNEALED"|"B564-N04400|B564 N04400|B564 GR N04400|B564 GRADE N04400|B564-N04400 ANNEALED|B564 N04400 ANNEALED"|"SB564-N04400"
"236"|"INCO"|"B366-N06625"|"B366|N06625"|"B366-N06625|B366 N06625|B366 GR N06625|B366 GRADE N06625"|"SB366-N06625"
"237"|"INCO"|"B444-N06625 SMLS"|"B444|N06625|SMLS"|"B444-N06625|B444 N06625|B444 GR N06625|B444 GRADE N06625|B444-N06625 SMLS|B444 N06625 SMLS"|"SB444-N06625"
"238"|"INCO"|"B564-N06625"|"B564|N06625"|"B564-N06625|B564 N06625|B564 GR N06625|B564 GRADE N06625"|"SB564-N06625"
"239"|"INCO"|"B564-N06625 ANNEALED"|"B564|N06625|ANNEALED"|"B564-N06625|B564 N06625|B564 GR N06625|B564 GRADE N06625|B564-N06625 ANNEALED|B564 N06625 ANNEALED"|"SB564-N06625"
"240"|"BRONZE"|"B62-Alloy 83600"|"B62|ALLOY"|"B62-ALLOY|B62 ALLOY|B62 GR ALLOY|B62 GRADE ALLOY|B62-ALLOY 83600|B62 ALLOY 83600"|"SB62-ALLOY"
"241"|"HDPE"|"D3350-CELL 345464C"|"D3350|CELL"|"D3350-CELL|D3350 CELL|D3350 GR CELL|D3350 GRADE CELL|D3350-CELL 345464C|D3350 CELL 345464C"|""
"242"|"CPVC"|"D1784-F439"|"D1784|F439"|"D1784-F439|D1784 F439|D1784 GR F439|D1784 GRADE F439"|""
"243"|"CPVC"|"D1784-F439 TYPE IV GRADE 1 "|"D1784|F439|TYPE"|"D1784-F439|D1784 F439|D1784 GR F439|D1784 GRADE F439|D1784-F439 TYPE IV GRADE 1|D1784 F439 TYPE IV GRADE 1"|""
"244"|"CPVC"|"D1784-F441 TYPE IV "|"D1784|F441|TYPE"|"D1784-F441|D1784 F441|D1784 GR F441|D1784 GRADE F441|D1784-F441 TYPE IV|D1784 F441 TYPE IV"|""
